Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2024-03-20 00:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 00:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 00:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 00:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 01:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 01:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 01:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 01:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 02:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 02:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 02:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 02:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 03:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 03:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 03:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 03:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 04:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 04:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 04:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 04:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 05:00,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 05:15,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 05:30,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 05:45,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
2024-03-20 06:05,0,666,0,343,0,0,0,689,0,0,0,222,142,348,198,517,266
