Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2024-07-09 00:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 00:15,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 00:30,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 00:45,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 01:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 01:15,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 01:30,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 01:45,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 02:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 02:15,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 02:30,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 02:45,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 03:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 03:15,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 03:30,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 03:45,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 04:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 04:15,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 04:30,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 04:45,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
2024-07-09 05:00,0,658,0,376,0,0,0,750,0,0,173,240,229,327,207,577,299
