Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2024-01-28 00:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 00:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 00:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 00:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 01:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 01:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 01:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 01:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 02:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 02:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 02:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 02:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 03:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 03:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 03:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 03:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 04:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 04:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 04:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 04:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 05:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 05:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 05:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 05:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:05,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:10,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:15,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:20,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:25,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:30,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:35,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:40,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:45,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:50,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 06:55,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 07:00,0,552,0,274,0,0,0,666,0,150,152,168,137,265,140,276,167
2024-01-28 07:05,0,0,0,353,0,0,0,0,0,0,152,0,208,322,172,566,259
2024-01-28 07:10,0,0,0,353,0,0,0,0,0,0,152,0,208,323,172,566,259
2024-01-28 07:15,0,0,0,353,0,0,0,0,0,0,152,0,209,323,172,566,259
2024-01-28 07:20,0,0,0,353,0,0,0,0,0,0,152,0,209,323,172,566,259
2024-01-28 07:25,0,0,0,354,0,0,0,0,0,0,152,0,209,323,172,566,259
