Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2024-05-09 00:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 00:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 00:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 00:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 01:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 01:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 01:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 02:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 02:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 02:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 02:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 03:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 03:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 03:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 03:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 04:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 04:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 04:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 04:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 05:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 05:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 05:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 05:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:00,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:05,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:10,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:15,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:20,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:25,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:30,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:35,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:40,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:45,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
2024-05-09 06:50,0,643,0,332,0,0,0,750,0,0,0,248,188,424,233,518,281
