Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-12-25 00:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 00:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 00:30,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 00:45,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 01:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 01:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 01:30,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 01:45,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 02:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 02:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 02:30,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 02:45,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 03:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 03:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 03:30,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 03:45,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 04:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 04:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 04:30,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 04:45,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 05:00,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
2023-12-25 05:15,0,0,175,358,0,0,0,0,0,0,166,271,225,0,0,574,274
