Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-09-21 00:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 00:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 00:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 00:45,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 01:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 01:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 01:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 01:45,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 02:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 02:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 02:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 02:45,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 03:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 03:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 03:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 03:45,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 04:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 04:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 04:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 04:45,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 05:00,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 05:15,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
2023-09-21 05:30,0,566,0,355,0,0,0,750,0,150,157,238,150,304,194,577,214
