Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-12-22 00:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 00:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 00:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 00:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 01:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 01:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 01:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 01:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 02:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 02:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 02:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 02:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 03:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 03:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 03:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 03:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 04:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 04:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 04:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 04:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 05:00,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 05:15,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 05:30,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
2023-12-22 05:45,0,640,0,322,0,0,0,750,0,150,150,216,131,357,224,498,245
