Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-04-04 00:00,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 00:15,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 00:30,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 00:45,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 01:00,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 01:15,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 01:30,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 01:45,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 02:00,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 02:15,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 02:30,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 02:45,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 03:00,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 03:15,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 03:30,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 03:45,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 04:00,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 04:15,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 04:30,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
2023-04-04 04:45,0,646,0,365,0,0,0,688,0,150,121,256,122,368,242,497,347
