Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-01-10 00:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 00:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 00:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 00:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 01:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 01:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 01:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 01:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 02:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 02:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 02:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 02:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 03:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 03:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 03:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 03:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 04:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 04:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 04:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 04:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 05:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 05:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 05:30,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 05:45,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 06:00,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 06:05,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 06:10,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
2023-01-10 06:15,0,650,0,359,0,0,0,693,0,150,161,267,212,387,246,538,330
