Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2024-03-04 00:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 00:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 00:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 00:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 01:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 01:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 01:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 01:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 02:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 02:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 02:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 02:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 03:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 03:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 03:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 03:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 04:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 04:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 04:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 04:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 05:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 05:15,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 05:30,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 05:45,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
2024-03-04 06:00,0,633,0,361,0,0,0,680,0,150,0,259,205,424,253,551,280
