Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-08-01 00:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 00:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 00:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 00:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 01:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 01:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 01:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 01:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 02:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 02:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 02:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 02:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 03:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 03:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 03:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 03:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 04:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 04:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 04:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 04:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 05:00,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 05:15,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 05:30,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
2023-08-01 05:45,0,657,0,360,0,0,0,710,0,150,156,255,118,378,233,490,87
