Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
2023-07-29 00:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 00:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 00:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 00:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 01:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 01:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 01:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 01:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 02:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 02:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 02:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 02:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 03:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 03:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 03:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 03:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 04:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 04:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 04:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 04:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 05:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 05:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 05:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 05:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:00,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:05,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:10,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:15,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:20,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:25,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:30,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:35,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:40,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
2023-07-29 06:45,0,623,0,336,0,0,0,681,0,150,149,194,125,321,179,394,76
